Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 71    tipo -> RINT
Rule 72    tipo -> RDOUBLE
Rule 73    tipo -> RSTRING
Rule 74    tipo -> RBOOLEAN
Rule 75    tipo -> RCHAR
Rule 76    tipo -> RVAR
Rule 77    expresion -> expresion MAS expresion
Rule 78    expresion -> expresion MENOS expresion
Rule 79    expresion -> expresion POR expresion
Rule 80    expresion -> expresion DIV expresion
Rule 81    expresion -> expresion POT expresion
Rule 82    expresion -> expresion MOD expresion
Rule 83    expresion -> expresion MENORQUE expresion
Rule 84    expresion -> expresion MAYORQUE expresion
Rule 85    expresion -> expresion IGUALIGUAL expresion
Rule 86    expresion -> expresion DIFERENTE expresion
Rule 87    expresion -> expresion MENORIGUAL expresion
Rule 88    expresion -> expresion MAYORIGUAL expresion
Rule 89    expresion -> expresion AND expresion
Rule 90    expresion -> expresion OR expresion
Rule 91    expresion -> expresion MASMAS
Rule 92    expresion -> expresion MENOSMENOS
Rule 93    expresion -> MENOS expresion
Rule 94    expresion -> NOT expresion
Rule 95    expresion -> PARA expresion PARC
Rule 96    expresion -> llamada_instr
Rule 97    expresion -> ID
Rule 98    expresion -> ENTERO
Rule 99    expresion -> DECIMAL
Rule 100   expresion -> CADENA
Rule 101   expresion -> BOOLEANO
Rule 102   expresion -> CARACTER
Rule 103   expresion -> RNULL
Rule 104   expresion -> RREAD PARA PARC
Rule 105   expresion -> PARA tipo PARC expresion
Rule 106   expresion -> ID lista_expresiones

Terminals, with rules where they appear

AND                  : 89
BOOLEANO             : 101
CADENA               : 100
CARACTER             : 102
COMA                 : 62 67
CORA                 : 32 33 34 35
CORC                 : 32 33 34 35
DECIMAL              : 99
DIFERENTE            : 86
DIV                  : 80
DOSPUNTOS            : 48 49
ENTERO               : 98
ID                   : 26 27 30 31 31 36 37 38 39 53 60 61 64 65 66 97 106
IGUAL                : 26 30 31 36 37 53
IGUALIGUAL           : 85
LLAVEA               : 40 41 41 42 43 44 45 50 51 52 56 59 60 61
LLAVEC               : 40 41 41 42 43 44 45 50 51 52 56 59 60 61
MAS                  : 77
MASMAS               : 38 91
MAYORIGUAL           : 88
MAYORQUE             : 84
MENORIGUAL           : 87
MENORQUE             : 83
MENOS                : 78 93
MENOSMENOS           : 39 92
MOD                  : 82
NOT                  : 94
OR                   : 90
PARA                 : 25 40 41 42 43 44 45 50 51 52 56 59 60 61 65 66 95 104 105
PARC                 : 25 40 41 42 43 44 45 50 51 52 56 59 60 61 65 66 95 104 105
POR                  : 79
POT                  : 81
PUNTOCOMA            : 21 23 50 50 51 51 52 52
RBOOLEAN             : 74
RBREAK               : 57
RCASE                : 48
RCHAR                : 75
RCONTINUE            : 58
RDEFAULT             : 49
RDOUBLE              : 72
RELSE                : 41 42
RFOR                 : 50 51 52
RFUNC                : 60 61
RIF                  : 40 41 42
RINT                 : 54 71
RMAIN                : 59
RNEW                 : 30
RNULL                : 103
RPRINT               : 25
RREAD                : 104
RRETURN              : 70
RSTRING              : 73
RSWITCH              : 43 44 45
RVAR                 : 55 76
RWHILE               : 56
error                : 23 24

Nonterminals, with rules where they appear

array_referencia     : 29
asignacion2_instr    : 8 50 51 52
asignacion_instr     : 7 50
break_instr          : 12
case                 : 46 47
cases                : 43 44 46
continue_instr       : 13
declArr_instr        : 19
declaracion_for      : 51
declaracion_instr    : 5
declaracion_instr2   : 6
default              : 44 45
expresion            : 25 26 34 35 36 37 40 41 42 43 44 45 48 50 51 52 52 53 56 69 70 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 92 93 94 95 105
finins               : 4 5 6 7 8 12 13 17 18 19 20
for_instr            : 14
funcion_instr        : 16
if_instr             : 9 42
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 40 41 41 42 48 49 50 51 52 56 59 60 61
lista_Dim            : 30 31 32
lista_expresiones    : 30 34 36 106
llamada_instr        : 17 96
main_instr           : 15
modArr_instr         : 20
parametro            : 62 63
parametro_llamada    : 67 68
parametros           : 60 62
parametros_llamada   : 66 67
return_instr         : 18
switch_instr         : 10
tipo                 : 26 27 30 30 31 64 105
tipo1                : 28
tipo_declaracion_for : 53
while_instr          : 11

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . break_instr finins
    (13) instruccion -> . continue_instr finins
    (14) instruccion -> . for_instr
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr finins
    (18) instruccion -> . return_instr finins
    (19) instruccion -> . declArr_instr finins
    (20) instruccion -> . modArr_instr finins
    (23) instruccion -> . error PUNTOCOMA
    (24) instruccion -> . error
    (25) imprimir_instr -> . RPRINT PARA expresion PARC
    (26) declaracion_instr -> . tipo ID IGUAL expresion
    (27) declaracion_instr2 -> . tipo ID
    (37) asignacion_instr -> . ID IGUAL expresion
    (38) asignacion2_instr -> . ID MASMAS
    (39) asignacion2_instr -> . ID MENOSMENOS
    (40) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (41) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (42) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (43) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (44) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (45) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (56) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (57) break_instr -> . RBREAK
    (58) continue_instr -> . RCONTINUE
    (50) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (51) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (52) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (59) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (60) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (61) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (65) llamada_instr -> . ID PARA PARC
    (66) llamada_instr -> . ID PARA parametros_llamada PARC
    (70) return_instr -> . RRETURN expresion
    (28) declArr_instr -> . tipo1
    (29) declArr_instr -> . array_referencia
    (36) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (71) tipo -> . RINT
    (72) tipo -> . RDOUBLE
    (73) tipo -> . RSTRING
    (74) tipo -> . RBOOLEAN
    (75) tipo -> . RCHAR
    (76) tipo -> . RVAR
    (30) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (31) array_referencia -> . tipo lista_Dim ID IGUAL ID

    error           shift and go to state 21
    RPRINT          shift and go to state 22
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RSWITCH         shift and go to state 26
    RWHILE          shift and go to state 27
    RBREAK          shift and go to state 28
    RCONTINUE       shift and go to state 29
    RFOR            shift and go to state 30
    RMAIN           shift and go to state 31
    RFUNC           shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 36
    RDOUBLE         shift and go to state 37
    RSTRING         shift and go to state 38
    RBOOLEAN        shift and go to state 39
    RCHAR           shift and go to state 40
    RVAR            shift and go to state 41

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    while_instr                    shift and go to state 11
    break_instr                    shift and go to state 12
    continue_instr                 shift and go to state 13
    for_instr                      shift and go to state 14
    main_instr                     shift and go to state 15
    funcion_instr                  shift and go to state 16
    llamada_instr                  shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo                           shift and go to state 23
    tipo1                          shift and go to state 34
    array_referencia               shift and go to state 35

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . break_instr finins
    (13) instruccion -> . continue_instr finins
    (14) instruccion -> . for_instr
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr finins
    (18) instruccion -> . return_instr finins
    (19) instruccion -> . declArr_instr finins
    (20) instruccion -> . modArr_instr finins
    (23) instruccion -> . error PUNTOCOMA
    (24) instruccion -> . error
    (25) imprimir_instr -> . RPRINT PARA expresion PARC
    (26) declaracion_instr -> . tipo ID IGUAL expresion
    (27) declaracion_instr2 -> . tipo ID
    (37) asignacion_instr -> . ID IGUAL expresion
    (38) asignacion2_instr -> . ID MASMAS
    (39) asignacion2_instr -> . ID MENOSMENOS
    (40) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (41) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (42) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (43) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (44) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (45) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (56) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (57) break_instr -> . RBREAK
    (58) continue_instr -> . RCONTINUE
    (50) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (51) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (52) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (59) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (60) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (61) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (65) llamada_instr -> . ID PARA PARC
    (66) llamada_instr -> . ID PARA parametros_llamada PARC
    (70) return_instr -> . RRETURN expresion
    (28) declArr_instr -> . tipo1
    (29) declArr_instr -> . array_referencia
    (36) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (71) tipo -> . RINT
    (72) tipo -> . RDOUBLE
    (73) tipo -> . RSTRING
    (74) tipo -> . RBOOLEAN
    (75) tipo -> . RCHAR
    (76) tipo -> . RVAR
    (30) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (31) array_referencia -> . tipo lista_Dim ID IGUAL ID

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 21
    RPRINT          shift and go to state 22
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RSWITCH         shift and go to state 26
    RWHILE          shift and go to state 27
    RBREAK          shift and go to state 28
    RCONTINUE       shift and go to state 29
    RFOR            shift and go to state 30
    RMAIN           shift and go to state 31
    RFUNC           shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 36
    RDOUBLE         shift and go to state 37
    RSTRING         shift and go to state 38
    RBOOLEAN        shift and go to state 39
    RCHAR           shift and go to state 40
    RVAR            shift and go to state 41

    instruccion                    shift and go to state 42
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    while_instr                    shift and go to state 11
    break_instr                    shift and go to state 12
    continue_instr                 shift and go to state 13
    for_instr                      shift and go to state 14
    main_instr                     shift and go to state 15
    funcion_instr                  shift and go to state 16
    llamada_instr                  shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo                           shift and go to state 23
    tipo1                          shift and go to state 34
    array_referencia               shift and go to state 35

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RSWITCH         reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RCONTINUE       reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RMAIN           reduce using rule 3 (instrucciones -> instruccion .)
    RFUNC           reduce using rule 3 (instrucciones -> instruccion .)
    RRETURN         reduce using rule 3 (instrucciones -> instruccion .)
    RINT            reduce using rule 3 (instrucciones -> instruccion .)
    RDOUBLE         reduce using rule 3 (instrucciones -> instruccion .)
    RSTRING         reduce using rule 3 (instrucciones -> instruccion .)
    RBOOLEAN        reduce using rule 3 (instrucciones -> instruccion .)
    RCHAR           reduce using rule 3 (instrucciones -> instruccion .)
    RVAR            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEC          reduce using rule 3 (instrucciones -> instruccion .)
    RDEFAULT        reduce using rule 3 (instrucciones -> instruccion .)
    RCASE           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr . finins
    (21) finins -> . PUNTOCOMA
    (22) finins -> .

    PUNTOCOMA       shift and go to state 44
    error           reduce using rule 22 (finins -> .)
    RPRINT          reduce using rule 22 (finins -> .)
    ID              reduce using rule 22 (finins -> .)
    RIF             reduce using rule 22 (finins -> .)
    RSWITCH         reduce using rule 22 (finins -> .)
    RWHILE          reduce using rule 22 (finins -> .)
    RBREAK          reduce using rule 22 (finins -> .)
    RCONTINUE       reduce using rule 22 (finins -> .)
    RFOR            reduce using rule 22 (finins -> .)
    RMAIN           reduce using rule 22 (finins -> .)
    RFUNC           reduce using rule 22 (finins -> .)
    RRETURN         reduce using rule 22 (finins -> .)
    RINT            reduce using rule 22 (finins -> .)
    RDOUBLE         reduce using rule 22 (finins -> .)
    RSTRING         reduce using rule 22 (finins -> .)
    RBOOLEAN        reduce using rule 22 (finins -> .)
    RCHAR           reduce using rule 22 (finins -> .)
    RVAR            reduce using rule 22 (finins -> .)
    $end            reduce using rule 22 (finins -> .)
    LLAVEC          reduce using rule 22 (finins -> .)
    RDEFAULT        reduce using rule 22 (finins -> .)
    RCASE           reduce using rule 22 (finins -> .)

    finins                         shift and go to state 43

state 5

    (5) instruccion -> declaracion_instr . finins
    (21) finins -> . PUNTOCOMA
    (22) finins -> .

    PUNTOCOMA       shift and go to state 44
    error           reduce using rule 22 (finins -> .)
    RPRINT          reduce using rule 22 (finins -> .)
    ID              reduce using rule 22 (finins -> .)
    RIF             reduce using rule 22 (finins -> .)
    RSWITCH         reduce using rule 22 (finins -> .)
    RWHILE          reduce using rule 22 (finins -> .)
    RBREAK          reduce using rule 22 (finins -> .)
    RCONTINUE       reduce using rule 22 (finins -> .)
    RFOR            reduce using rule 22 (finins -> .)
    RMAIN           reduce using rule 22 (finins -> .)
    RFUNC           reduce using rule 22 (finins -> .)
    RRETURN         reduce using rule 22 (finins -> .)
    RINT            reduce using rule 22 (finins -> .)
    RDOUBLE         reduce using rule 22 (finins -> .)
    RSTRING         reduce using rule 22 (finins -> .)
    RBOOLEAN        reduce using rule 22 (finins -> .)
    RCHAR           reduce using rule 22 (finins -> .)
    RVAR            reduce using rule 22 (finins -> .)
    $end            reduce using rule 22 (finins -> .)
    LLAVEC          reduce using rule 22 (finins -> .)
    RDEFAULT        reduce using rule 22 (finins -> .)
    RCASE           reduce using rule 22 (finins -> .)

    finins                         shift and go to state 45

state 6

    (6) instruccion -> declaracion_instr2 . finins
    (21) finins -> . PUNTOCOMA
    (22) finins -> .

    PUNTOCOMA       shift and go to state 44
    error           reduce using rule 22 (finins -> .)
    RPRINT          reduce using rule 22 (finins -> .)
    ID              reduce using rule 22 (finins -> .)
    RIF             reduce using rule 22 (finins -> .)
    RSWITCH         reduce using rule 22 (finins -> .)
    RWHILE          reduce using rule 22 (finins -> .)
    RBREAK          reduce using rule 22 (finins -> .)
    RCONTINUE       reduce using rule 22 (finins -> .)
    RFOR            reduce using rule 22 (finins -> .)
    RMAIN           reduce using rule 22 (finins -> .)
    RFUNC           reduce using rule 22 (finins -> .)
    RRETURN         reduce using rule 22 (finins -> .)
    RINT            reduce using rule 22 (finins -> .)
    RDOUBLE         reduce using rule 22 (finins -> .)
    RSTRING         reduce using rule 22 (finins -> .)
    RBOOLEAN        reduce using rule 22 (finins -> .)
    RCHAR           reduce using rule 22 (finins -> .)
    RVAR            reduce using rule 22 (finins -> .)
    $end            reduce using rule 22 (finins -> .)
    LLAVEC          reduce using rule 22 (finins -> .)
    RDEFAULT        reduce using rule 22 (finins -> .)
    RCASE           reduce using rule 22 (finins -> .)

    finins                         shift and go to state 46

state 7

    (7) instruccion -> asignacion_instr . finins
    (21) finins -> . PUNTOCOMA
    (22) finins -> .

    PUNTOCOMA       shift and go to state 44
    error           reduce using rule 22 (finins -> .)
    RPRINT          reduce using rule 22 (finins -> .)
    ID              reduce using rule 22 (finins -> .)
    RIF             reduce using rule 22 (finins -> .)
    RSWITCH         reduce using rule 22 (finins -> .)
    RWHILE          reduce using rule 22 (finins -> .)
    RBREAK          reduce using rule 22 (finins -> .)
    RCONTINUE       reduce using rule 22 (finins -> .)
    RFOR            reduce using rule 22 (finins -> .)
    RMAIN           reduce using rule 22 (finins -> .)
    RFUNC           reduce using rule 22 (finins -> .)
    RRETURN         reduce using rule 22 (finins -> .)
    RINT            reduce using rule 22 (finins -> .)
    RDOUBLE         reduce using rule 22 (finins -> .)
    RSTRING         reduce using rule 22 (finins -> .)
    RBOOLEAN        reduce using rule 22 (finins -> .)
    RCHAR           reduce using rule 22 (finins -> .)
    RVAR            reduce using rule 22 (finins -> .)
    $end            reduce using rule 22 (finins -> .)
    LLAVEC          reduce using rule 22 (finins -> .)
    RDEFAULT        reduce using rule 22 (finins -> .)
    RCASE           reduce using rule 22 (finins -> .)

    finins                         shift and go to state 47

state 8

    (8) instruccion -> asignacion2_instr . finins
    (21) finins -> . PUNTOCOMA
    (22) finins -> .

    PUNTOCOMA       shift and go to state 44
    error           reduce using rule 22 (finins -> .)
    RPRINT          reduce using rule 22 (finins -> .)
    ID              reduce using rule 22 (finins -> .)
    RIF             reduce using rule 22 (finins -> .)
    RSWITCH         reduce using rule 22 (finins -> .)
    RWHILE          reduce using rule 22 (finins -> .)
    RBREAK          reduce using rule 22 (finins -> .)
    RCONTINUE       reduce using rule 22 (finins -> .)
    RFOR            reduce using rule 22 (finins -> .)
    RMAIN           reduce using rule 22 (finins -> .)
    RFUNC           reduce using rule 22 (finins -> .)
    RRETURN         reduce using rule 22 (finins -> .)
    RINT            reduce using rule 22 (finins -> .)
    RDOUBLE         reduce using rule 22 (finins -> .)
    RSTRING         reduce using rule 22 (finins -> .)
    RBOOLEAN        reduce using rule 22 (finins -> .)
    RCHAR           reduce using rule 22 (finins -> .)
    RVAR            reduce using rule 22 (finins -> .)
    $end            reduce using rule 22 (finins -> .)
    LLAVEC          reduce using rule 22 (finins -> .)
    RDEFAULT        reduce using rule 22 (finins -> .)
    RCASE           reduce using rule 22 (finins -> .)

    finins                         shift and go to state 48

state 9

    (9) instruccion -> if_instr .

    error           reduce using rule 9 (instruccion -> if_instr .)
    RPRINT          reduce using rule 9 (instruccion -> if_instr .)
    ID              reduce using rule 9 (instruccion -> if_instr .)
    RIF             reduce using rule 9 (instruccion -> if_instr .)
    RSWITCH         reduce using rule 9 (instruccion -> if_instr .)
    RWHILE          reduce using rule 9 (instruccion -> if_instr .)
    RBREAK          reduce using rule 9 (instruccion -> if_instr .)
    RCONTINUE       reduce using rule 9 (instruccion -> if_instr .)
    RFOR            reduce using rule 9 (instruccion -> if_instr .)
    RMAIN           reduce using rule 9 (instruccion -> if_instr .)
    RFUNC           reduce using rule 9 (instruccion -> if_instr .)
    RRETURN         reduce using rule 9 (instruccion -> if_instr .)
    RINT            reduce using rule 9 (instruccion -> if_instr .)
    RDOUBLE         reduce using rule 9 (instruccion -> if_instr .)
    RSTRING         reduce using rule 9 (instruccion -> if_instr .)
    RBOOLEAN        reduce using rule 9 (instruccion -> if_instr .)
    RCHAR           reduce using rule 9 (instruccion -> if_instr .)
    RVAR            reduce using rule 9 (instruccion -> if_instr .)
    $end            reduce using rule 9 (instruccion -> if_instr .)
    LLAVEC          reduce using rule 9 (instruccion -> if_instr .)
    RDEFAULT        reduce using rule 9 (instruccion -> if_instr .)
    RCASE           reduce using rule 9 (instruccion -> if_instr .)


state 10

    (10) instruccion -> switch_instr .

    error           reduce using rule 10 (instruccion -> switch_instr .)
    RPRINT          reduce using rule 10 (instruccion -> switch_instr .)
    ID              reduce using rule 10 (instruccion -> switch_instr .)
    RIF             reduce using rule 10 (instruccion -> switch_instr .)
    RSWITCH         reduce using rule 10 (instruccion -> switch_instr .)
    RWHILE          reduce using rule 10 (instruccion -> switch_instr .)
    RBREAK          reduce using rule 10 (instruccion -> switch_instr .)
    RCONTINUE       reduce using rule 10 (instruccion -> switch_instr .)
    RFOR            reduce using rule 10 (instruccion -> switch_instr .)
    RMAIN           reduce using rule 10 (instruccion -> switch_instr .)
    RFUNC           reduce using rule 10 (instruccion -> switch_instr .)
    RRETURN         reduce using rule 10 (instruccion -> switch_instr .)
    RINT            reduce using rule 10 (instruccion -> switch_instr .)
    RDOUBLE         reduce using rule 10 (instruccion -> switch_instr .)
    RSTRING         reduce using rule 10 (instruccion -> switch_instr .)
    RBOOLEAN        reduce using rule 10 (instruccion -> switch_instr .)
    RCHAR           reduce using rule 10 (instruccion -> switch_instr .)
    RVAR            reduce using rule 10 (instruccion -> switch_instr .)
    $end            reduce using rule 10 (instruccion -> switch_instr .)
    LLAVEC          reduce using rule 10 (instruccion -> switch_instr .)
    RDEFAULT        reduce using rule 10 (instruccion -> switch_instr .)
    RCASE           reduce using rule 10 (instruccion -> switch_instr .)


state 11

    (11) instruccion -> while_instr .

    error           reduce using rule 11 (instruccion -> while_instr .)
    RPRINT          reduce using rule 11 (instruccion -> while_instr .)
    ID              reduce using rule 11 (instruccion -> while_instr .)
